Country Name,Country Code,Region,IncomeGroup,PPP Ratio (2024),Std Family Urban (Annual),Std Family Rural (Annual),Typical Fam Urban (Annual),Typical Fam Rural (Annual),Single Indiv Urban (Annual),Single Indiv Rural (Annual),Single Parent Urban (Annual),Single Parent Rural (Annual),Source,Median(LW),U/R Gap%(std fam),U/R Gap%(single parent),U/R Gap%(single individual),U/R Gap%(Typical Fam),(Sing parent burden% vs std fam(U))
Afghanistan,AFG,Middle East & North Africa,Low income,0.0,9977,5581,9573,5349,7047,3595,15499,8037,Income Avg,7542.0,78.77,92.85,96.02,78.97,55.35
Albania,ALB,Europe & Central Asia,Upper middle income,0.426,12342,7011,11505,6350,9294,4742,19157,10087,Numbeo,9690.0,76.04,89.92,95.99,81.18,55.22
Algeria,DZA,Middle East & North Africa,Upper middle income,0.326,5595,3753,6446,4391,3515,2146,8160,5165,Numbeo,4778.0,49.08,57.99,63.79,46.8,45.84
American Samoa,ASM,East Asia & Pacific,High income,0.0,22128,12429,19753,10854,17500,8975,35020,18450,Income Avg,17975.0,78.04,89.81,94.99,81.99,58.26
Andorra,AND,Europe & Central Asia,High income,0.658,19926,11276,18039,10000,15471,7948,31353,16631,PPP Model,16051.0,76.71,88.52,94.65,80.39,57.35
Angola,AGO,Sub-Saharan Africa,Lower middle income,0.263,7854,4373,7709,4321,5341,2717,12139,6238,PPP Model,5790.0,79.6,94.6,96.58,78.41,54.56
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,0.705,21383,12115,19239,10656,16769,8621,33691,17914,PPP Model,17342.0,76.5,88.07,94.51,80.55,57.56
Argentina,ARG,Latin America & Caribbean,Upper middle income,0.459,13537,8104,12330,7251,9702,5068,20865,11696,Numbeo,10699.0,67.04,78.39,91.44,70.05,54.13
Armenia,ARM,Europe & Central Asia,Upper middle income,0.375,14546,7484,14805,7583,11511,5223,23232,11043,Numbeo,11277.0,94.36,110.38,120.39,95.24,59.71
Aruba,ABW,Latin America & Caribbean,High income,0.78,23689,13445,21126,11687,18851,9702,37398,19955,PPP Model,19403.0,76.19,87.41,94.3,80.76,57.87
Australia,AUS,East Asia & Pacific,High income,0.896,23150,12579,20698,11042,19393,9707,36960,18821,Numbeo,19107.0,84.04,96.38,99.78,87.45,59.65
Austria,AUT,Europe & Central Asia,High income,0.769,22915,13520,20140,11608,17407,9414,35743,19822,Numbeo,18614.0,69.49,80.32,84.91,73.5,55.98
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,0.29,9839,5004,8963,4450,7106,3412,15528,7213,Numbeo,7160.0,96.62,115.28,108.26,101.42,57.82
"Bahamas, The",BHS,Latin America & Caribbean,High income,0.958,29196,16631,25568,14110,23934,12346,46276,24868,PPP Model,24401.0,75.55,86.09,93.86,81.2,58.5
Bahrain,BHR,Middle East & North Africa,High income,0.443,15747,8037,14113,7149,11900,5618,25336,11998,Numbeo,11949.0,95.93,111.17,111.82,97.41,60.89
Bangladesh,BGD,South Asia,Lower middle income,0.269,3981,2523,3816,2430,2274,1325,5865,3471,Numbeo,2997.0,57.79,68.97,71.62,57.04,47.32
Barbados,BRB,Latin America & Caribbean,High income,1.069,32663,18642,28327,15611,27208,14051,51884,27988,PPP Model,27598.0,75.21,85.38,93.64,81.46,58.85
Belarus,BLR,Europe & Central Asia,Upper middle income,0.252,9240,5233,7898,4323,7294,3411,14405,7580,Numbeo,7437.0,76.57,90.04,113.84,82.7,55.9
Belgium,BEL,Europe & Central Asia,High income,0.762,26565,15973,23837,14103,21908,12241,41411,23512,Numbeo,22710.0,66.31,76.13,78.97,69.02,55.89
Belize,BLZ,Latin America & Caribbean,Upper middle income,0.535,16158,9110,14896,8278,12177,6241,25322,13336,PPP Model,12756.0,77.37,89.88,95.11,79.95,56.71
Benin,BEN,Sub-Saharan Africa,Lower middle income,0.335,10027,5607,9635,5385,7060,3600,15570,8068,PPP Model,7564.0,78.83,92.98,96.11,78.92,55.28
Bermuda,BMU,North America,High income,1.15,35160,20093,30298,16683,29597,15297,55930,30247,PPP Model,29922.0,74.99,84.91,93.48,81.61,59.07
Bhutan,BTN,South Asia,Lower middle income,0.0,11134,6194,10662,5934,8026,4092,17376,8973,Income Avg,8500.0,79.75,93.65,96.14,79.68,56.06
Bolivia,BOL,Latin America & Caribbean,Lower middle income,0.343,8725,5102,8640,5142,5978,3243,13488,7363,Numbeo,6670.0,71.01,83.19,84.34,68.03,54.59
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,0.374,13795,8566,12955,7908,10070,5614,20604,11960,Numbeo,11015.0,61.04,72.27,79.37,63.82,49.36
Botswana,BWA,Sub-Saharan Africa,Upper middle income,0.375,11239,6297,10693,5968,8043,4107,17490,9098,PPP Model,8570.0,78.48,92.24,95.84,79.17,55.62
Brazil,BRA,Latin America & Caribbean,Upper middle income,0.462,9143,5345,8413,4851,6441,3347,13992,7622,Numbeo,7032.0,71.06,83.57,92.44,73.43,53.04
British Virgin Islands,VGB,Latin America & Caribbean,High income,0.0,22128,12429,19753,10854,17500,8975,35020,18450,Income Avg,17975.0,78.04,89.81,94.99,81.99,58.26
Brunei Darussalam,BRN,East Asia & Pacific,High income,0.369,11061,6195,10538,5882,7897,4032,17207,8946,PPP Model,8422.0,78.55,92.34,95.86,79.16,55.56
Bulgaria,BGR,Europe & Central Asia,High income,0.419,12562,7708,11518,7024,9617,5297,19076,10965,Numbeo,10291.0,62.97,73.97,81.56,63.98,51.85
Burkina Faso,BFA,Sub-Saharan Africa,Low income,0.339,10153,5678,9746,5446,7161,3653,15769,8175,PPP Model,7668.0,78.81,92.89,96.03,78.96,55.31
Burundi,BDI,Sub-Saharan Africa,Low income,0.184,5440,3010,5512,3103,3511,1779,8348,4237,PPP Model,3874.0,80.73,97.03,97.36,77.63,53.46
Cabo Verde,CPV,Sub-Saharan Africa,Upper middle income,0.464,13963,7853,13037,7257,10306,5274,21820,11435,PPP Model,10870.0,77.8,90.82,95.41,79.65,56.27
Cambodia,KHM,East Asia & Pacific,Lower middle income,0.33,9872,5518,9499,5309,6935,3536,15324,7937,PPP Model,7436.0,78.91,93.07,96.13,78.92,55.23
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,0.327,9798,5476,9434,5274,6876,3506,15207,7874,PPP Model,7375.0,78.93,93.13,96.12,78.88,55.21
Canada,CAN,North America,High income,0.84,26563,15980,23564,13870,22405,12238,41655,23737,Numbeo,22984.0,66.23,75.49,83.08,69.89,56.82
Cayman Islands,CYM,Latin America & Caribbean,High income,0.0,22128,12429,19753,10854,17500,8975,35020,18450,Income Avg,17975.0,78.04,89.81,94.99,81.99,58.26
Central African Republic,CAF,Sub-Saharan Africa,Low income,0.409,12275,6888,11590,6462,8895,4546,19135,9984,PPP Model,9440.0,78.21,91.66,95.67,79.36,55.89
Chad,TCD,Sub-Saharan Africa,Low income,0.351,10503,5878,10052,5615,7444,3798,16324,8472,PPP Model,7958.0,78.68,92.68,96.0,79.02,55.42
Channel Islands,CHI,Europe & Central Asia,High income,0.0,22128,12429,19753,10854,17500,8975,35020,18450,Income Avg,17975.0,78.04,89.81,94.99,81.99,58.26
Chile,CHL,Latin America & Caribbean,High income,0.462,10780,6605,9548,5691,7955,4415,16422,9454,Numbeo,8704.0,63.21,73.7,80.18,67.77,52.34
China,CHN,East Asia & Pacific,Upper middle income,0.491,10617,5564,8843,4378,6800,3297,16739,8062,Numbeo,7431.0,90.82,107.63,106.25,101.99,57.66
Colombia,COL,Latin America & Caribbean,Upper middle income,0.354,9809,5605,9399,5300,6960,3803,15152,8054,Numbeo,7507.0,75.0,88.13,83.01,77.34,54.47
Comoros,COM,Sub-Saharan Africa,Lower middle income,0.42,12624,7087,11890,6627,9184,4695,19689,10283,PPP Model,9734.0,78.13,91.47,95.61,79.42,55.96
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,0.357,10686,5982,10212,5703,7593,3875,16614,8628,PPP Model,8110.0,78.64,92.56,95.95,79.06,55.47
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,0.353,10585,5924,10124,5654,7511,3833,16454,8542,PPP Model,8026.0,78.68,92.62,95.96,79.06,55.45
Costa Rica,CRI,Latin America & Caribbean,High income,0.598,19804,11163,17810,9761,14830,7575,30693,16041,Numbeo,15436.0,77.41,91.34,95.78,82.46,54.98
Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,0.356,10659,5966,10188,5689,7570,3863,16570,8605,PPP Model,8088.0,78.66,92.56,95.96,79.08,55.46
Croatia,HRV,Europe & Central Asia,High income,0.485,22167,12702,19834,11143,17643,9101,34556,18506,Numbeo,18074.0,74.52,86.73,93.86,78.0,55.89
Cuba,CUB,Latin America & Caribbean,Upper middle income,0.0,12054,7259,10448,6151,7591,5851,18155,10132,Numbeo,8862.0,66.06,79.18,29.74,69.86,50.61
Curacao,CUW,Latin America & Caribbean,High income,0.698,21175,11994,19068,10563,16583,8525,33356,17730,PPP Model,17156.0,76.55,88.13,94.52,80.52,57.53
Cyprus,CYP,Europe & Central Asia,High income,0.614,19163,10829,17124,9481,14006,7517,30609,16315,Numbeo,15160.0,76.96,87.61,86.32,80.61,59.73
Czechia,CZE,Europe & Central Asia,High income,0.552,18735,10508,16329,8965,14954,7761,29724,15611,Numbeo,15282.0,78.29,90.4,92.68,82.14,58.65
Denmark,DNK,Europe & Central Asia,High income,0.878,23661,13957,21295,12361,18501,9709,36794,20413,Numbeo,19457.0,69.53,80.25,90.56,72.28,55.5
Djibouti,DJI,Middle East & North Africa,Lower middle income,0.455,13689,7696,12803,7129,10075,5155,21384,11199,PPP Model,10637.0,77.87,90.95,95.44,79.59,56.21
Dominica,DMA,Latin America & Caribbean,Upper middle income,0.488,14719,8285,13680,7611,10946,5605,23025,12088,PPP Model,11517.0,77.66,90.48,95.29,79.74,56.43
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,0.395,16985,7719,16502,7612,12289,4984,27151,11060,Numbeo,11674.0,120.04,145.49,146.57,116.79,59.85
Ecuador,ECU,Latin America & Caribbean,Upper middle income,0.434,8374,5180,7621,4689,6220,3379,12831,7476,Numbeo,6848.0,61.66,71.63,84.08,62.53,53.22
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,0.175,4209,2462,4468,2685,2830,1503,6403,3459,Numbeo,3144.0,70.96,85.11,88.29,66.41,52.13
El Salvador,SLV,Latin America & Caribbean,Upper middle income,0.421,12642,7098,11906,6636,9200,4703,19719,10299,PPP Model,9750.0,78.11,91.47,95.62,79.42,55.98
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,0.384,11522,6458,10939,6103,8275,4226,17939,9340,PPP Model,8808.0,78.41,92.07,95.81,79.24,55.69
Eritrea,ERI,Sub-Saharan Africa,Low income,0.0,9977,5581,9573,5349,7047,3595,15499,8037,Income Avg,7542.0,78.77,92.85,96.02,78.97,55.35
Estonia,EST,Europe & Central Asia,High income,0.624,16989,9677,15229,8435,12063,6283,26572,14122,Numbeo,13092.0,75.56,88.16,91.99,80.55,56.41
Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,0.331,9917,5544,9538,5331,6971,3555,15396,7975,PPP Model,7473.0,78.88,93.05,96.09,78.92,55.25
Ethiopia,ETH,Sub-Saharan Africa,0,0.345,10330,5779,9901,5531,7304,3726,16049,8325,PPP Model,7814.0,78.75,92.78,96.03,79.01,55.36
Faroe Islands,FRO,Europe & Central Asia,High income,0.905,27559,15683,24256,13395,22408,11551,43634,23402,PPP Model,22905.0,75.73,86.45,93.99,81.08,58.33
Fiji,FJI,East Asia & Pacific,Upper middle income,0.416,12497,7014,11781,6567,9079,4641,19487,10174,PPP Model,9626.0,78.17,91.54,95.63,79.4,55.93
Finland,FIN,Europe & Central Asia,High income,0.816,21828,12799,19643,11224,16340,8866,33944,18685,Numbeo,17512.0,70.54,81.66,84.3,75.01,55.51
France,FRA,Europe & Central Asia,High income,0.737,21987,12968,20565,11994,16587,8857,34102,18876,Numbeo,17732.0,69.55,80.66,87.28,71.46,55.1
French Polynesia,PYF,East Asia & Pacific,High income,0.0,22128,12429,19753,10854,17500,8975,35020,18450,Income Avg,17975.0,78.04,89.81,94.99,81.99,58.26
Gabon,GAB,Sub-Saharan Africa,Upper middle income,0.383,11480,6434,10902,6083,8240,4208,17872,9304,PPP Model,8772.0,78.43,92.09,95.82,79.22,55.68
"Gambia, The",GMB,Sub-Saharan Africa,Low income,0.251,7467,4154,7361,4128,5042,2563,11529,5915,PPP Model,5478.0,79.75,94.91,96.72,78.32,54.4
Georgia,GEO,Europe & Central Asia,Upper middle income,0.327,11757,6369,11729,6301,8742,4281,18550,9300,Numbeo,9021.0,84.6,99.46,104.2,86.15,57.78
Germany,DEU,Europe & Central Asia,High income,0.759,27053,15534,23584,13250,20205,10574,42424,22847,Numbeo,21526.0,74.15,85.69,91.08,77.99,56.82
Ghana,GHA,Sub-Saharan Africa,Lower middle income,0.298,8906,4969,8646,4839,6165,3140,13797,7121,PPP Model,6643.0,79.23,93.75,96.34,78.67,54.92
Gibraltar,GIB,Europe & Central Asia,High income,0.0,22128,12429,19753,10854,17500,8975,35020,18450,Income Avg,17975.0,78.04,89.81,94.99,81.99,58.26
Greece,GRC,Europe & Central Asia,High income,0.558,14891,9208,13610,8238,11093,6131,22802,13283,Numbeo,12188.0,61.72,71.66,80.93,65.21,53.13
Greenland,GRL,Europe & Central Asia,High income,0.0,22128,12429,19753,10854,17500,8975,35020,18450,Income Avg,17975.0,78.04,89.81,94.99,81.99,58.26
Grenada,GRD,Latin America & Caribbean,Upper middle income,0.58,17531,9898,16048,8910,13366,6857,27517,14533,PPP Model,13950.0,77.12,89.34,94.92,80.11,56.96
Guam,GUM,East Asia & Pacific,High income,0.0,22128,12429,19753,10854,17500,8975,35020,18450,Income Avg,17975.0,78.04,89.81,94.99,81.99,58.26
Guatemala,GTM,Latin America & Caribbean,Upper middle income,0.428,12867,7226,12099,6742,9387,4800,20076,10492,PPP Model,9940.0,78.07,91.35,95.56,79.46,56.03
Guinea,GIN,Sub-Saharan Africa,Lower middle income,0.371,11134,6237,10602,5918,7957,4062,17323,9009,PPP Model,8483.0,78.52,92.29,95.89,79.15,55.59
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,0.323,9665,5401,9317,5209,6769,3451,14997,7762,PPP Model,7266.0,78.95,93.21,96.15,78.86,55.17
Guyana,GUY,Latin America & Caribbean,High income,0.37,11102,6219,10574,5902,7931,4049,17273,8982,PPP Model,8456.0,78.52,92.31,95.88,79.16,55.58
Haiti,HTI,Latin America & Caribbean,Lower middle income,0.671,20327,11506,18369,10181,15826,8132,31995,16983,PPP Model,16404.0,76.66,88.39,94.61,80.42,57.4
Honduras,HND,Latin America & Caribbean,Lower middle income,0.458,13776,7746,12877,7170,10148,5193,21522,11274,PPP Model,10711.0,77.85,90.9,95.42,79.6,56.23
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,0.719,37015,16492,31921,13459,27163,12544,61858,25793,Numbeo,26478.0,124.44,139.82,116.54,137.17,67.12
Hungary,HUN,Europe & Central Asia,High income,0.48,16248,9836,14419,8590,12418,6711,25132,14312,Numbeo,13365.0,65.19,75.6,85.04,67.86,54.68
Iceland,ISL,Europe & Central Asia,High income,1.028,31363,17887,27296,15050,25975,13408,49780,26816,PPP Model,26396.0,75.34,85.64,93.73,81.37,58.72
India,IND,South Asia,Lower middle income,0.241,4917,2840,4602,2655,3000,1603,7599,4077,Numbeo,3538.0,73.13,86.39,87.15,73.33,54.55
Indonesia,IDN,East Asia & Pacific,Upper middle income,0.299,9292,5019,8769,4764,5486,2782,14519,7203,Numbeo,6344.0,85.14,101.57,97.2,84.07,56.25
"Iran, Islamic Rep.",IRN,Middle East & North Africa,Upper middle income,0.261,6614,3431,6272,3203,4333,2143,10518,5024,Numbeo,4678.0,92.77,109.36,102.19,95.82,59.03
Iraq,IRQ,Middle East & North Africa,Upper middle income,0.42,7158,4257,8860,5448,5172,2620,11022,6143,Numbeo,5796.0,68.15,79.42,97.4,62.63,53.98
Ireland,IRL,Europe & Central Asia,High income,0.802,31868,17406,28832,15518,28081,14389,51655,26746,Numbeo,27414.0,83.09,93.13,95.16,85.8,62.09
Isle of Man,IMN,Europe & Central Asia,High income,0.0,22128,12429,19753,10854,17500,8975,35020,18450,Income Avg,17975.0,78.04,89.81,94.99,81.99,58.26
Israel,ISR,Middle East & North Africa,High income,0.947,27211,15976,27665,16610,22726,11745,42877,23780,Numbeo,23253.0,70.32,80.31,93.5,66.56,57.57
Italy,ITA,Europe & Central Asia,High income,0.649,23578,13773,20644,11693,17986,9602,36610,19995,Numbeo,18990.0,71.19,83.1,87.32,76.55,55.27
Jamaica,JAM,Latin America & Caribbean,Upper middle income,0.602,18190,10277,16598,9211,13941,7155,28571,15109,PPP Model,14525.0,77.0,89.1,94.84,80.2,57.07
Japan,JPN,East Asia & Pacific,High income,0.624,18647,10546,15565,8473,11702,6432,28504,14831,Numbeo,13266.0,76.82,92.19,81.93,83.7,52.86
Jordan,JOR,Middle East & North Africa,Lower middle income,0.427,8293,4993,9717,5959,6052,3175,12655,7134,Numbeo,6593.0,66.09,77.39,90.61,63.06,52.6
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,0.346,10563,5917,11089,6432,8186,3923,16618,8672,Numbeo,8429.0,78.52,91.63,108.67,72.4,57.32
Kenya,KEN,Sub-Saharan Africa,Lower middle income,0.321,9624,4731,10302,5365,5201,2679,15102,6705,Numbeo,6035.0,103.42,125.23,94.14,92.02,56.92
Kiribati,KIR,East Asia & Pacific,Lower middle income,0.618,18702,10571,17024,9444,14390,7388,29391,15557,PPP Model,14974.0,76.92,88.92,94.78,80.26,57.15
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,Low income,0.0,9977,5581,9573,5349,7047,3595,15499,8037,Income Avg,7542.0,78.77,92.85,96.02,78.97,55.35
"Korea, Rep.",KOR,East Asia & Pacific,High income,0.594,21645,12294,17054,9054,13202,7285,33019,17222,Numbeo,15128.0,76.06,91.73,81.22,88.36,52.55
Kosovo,XKX,Europe & Central Asia,Upper middle income,0.393,7350,4466,6210,3716,5468,2936,11278,6426,Numbeo,5839.0,64.58,75.51,86.24,67.12,53.44
Kuwait,KWT,Middle East & North Africa,High income,0.624,16975,8858,14957,7659,11985,5771,27440,13407,Numbeo,12696.0,91.63,104.67,107.68,95.29,61.65
