Country Name,City,Country Code,Region,IncomeGroup,"PPP Ratio
(2024)","Std Family
Urban
(Annual)","Std Family
Rural
(Annual)","Typical Fam
Urban
(Annual)","Typical Fam
Rural
(Annual)","Single Indiv
Urban
(Annual)","Single Indiv
Rural
(Annual)","Single Parent
Urban
(Annual)","Single Parent
Rural
(Annual)",Source
Aruba,,ABW,Latin America & Caribbean,High income,0.780,"USD 23,689","USD 13,445","USD 21,126","USD 11,687","USD 18,851","USD 9,702","USD 37,398","USD 19,955",PPP Model
Africa Eastern and Southern,,AFE,,,0.000,"USD 10,608","USD 5,906","USD 10,346","USD 5,778","USD 7,471","USD 3,821","USD 16,510","USD 8,522",Aggregate
Afghanistan,,AFG,Middle East & North Africa,Low income,0.000,"USD 9,977","USD 5,581","USD 9,573","USD 5,349","USD 7,047","USD 3,595","USD 15,499","USD 8,037",Income Avg
Africa Western and Central,,AFW,,,0.000,"USD 10,608","USD 5,906","USD 10,346","USD 5,778","USD 7,471","USD 3,821","USD 16,510","USD 8,522",Aggregate
Angola,,AGO,Sub-Saharan Africa,Lower middle income,0.263,"USD 7,854","USD 4,373","USD 7,709","USD 4,321","USD 5,341","USD 2,717","USD 12,139","USD 6,238",PPP Model
Albania,,ALB,Europe & Central Asia,Upper middle income,0.426,"USD 12,342","USD 7,011","USD 11,505","USD 6,350","USD 9,294","USD 4,742","USD 19,157","USD 10,087",Numbeo
Andorra,,AND,Europe & Central Asia,High income,0.658,"USD 19,926","USD 11,276","USD 18,039","USD 10,000","USD 15,471","USD 7,948","USD 31,353","USD 16,631",PPP Model
Arab World,,ARB,,,0.000,"USD 12,440","USD 6,838","USD 11,871","USD 6,555","USD 9,438","USD 4,640","USD 19,689","USD 10,099",Aggregate
United Arab Emirates,,ARE,Middle East & North Africa,High income,0.635,"USD 21,935","USD 11,449","USD 19,095","USD 9,727","USD 18,050","USD 7,937","USD 36,386","USD 18,091",Numbeo
Argentina,,ARG,Latin America & Caribbean,Upper middle income,0.459,"USD 13,537","USD 8,104","USD 12,330","USD 7,251","USD 9,702","USD 5,068","USD 20,865","USD 11,696",Numbeo
Armenia,,ARM,Europe & Central Asia,Upper middle income,0.375,"USD 14,546","USD 7,484","USD 14,805","USD 7,583","USD 11,511","USD 5,223","USD 23,232","USD 11,043",Numbeo
American Samoa,,ASM,East Asia & Pacific,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Antigua and Barbuda,,ATG,Latin America & Caribbean,High income,0.705,"USD 21,383","USD 12,115","USD 19,239","USD 10,656","USD 16,769","USD 8,621","USD 33,691","USD 17,914",PPP Model
Australia,,AUS,East Asia & Pacific,High income,0.896,"USD 23,150","USD 12,579","USD 20,698","USD 11,042","USD 19,393","USD 9,707","USD 36,960","USD 18,821",Numbeo
Austria,,AUT,Europe & Central Asia,High income,0.769,"USD 22,915","USD 13,520","USD 20,140","USD 11,608","USD 17,407","USD 9,414","USD 35,743","USD 19,822",Numbeo
Azerbaijan,,AZE,Europe & Central Asia,Upper middle income,0.290,"USD 9,839","USD 5,004","USD 8,963","USD 4,450","USD 7,106","USD 3,412","USD 15,528","USD 7,213",Numbeo
Burundi,,BDI,Sub-Saharan Africa,Low income,0.184,"USD 5,440","USD 3,010","USD 5,512","USD 3,103","USD 3,511","USD 1,779","USD 8,348","USD 4,237",PPP Model
Belgium,,BEL,Europe & Central Asia,High income,0.762,"USD 26,565","USD 15,973","USD 23,837","USD 14,103","USD 21,908","USD 12,241","USD 41,411","USD 23,512",Numbeo
Benin,,BEN,Sub-Saharan Africa,Lower middle income,0.335,"USD 10,027","USD 5,607","USD 9,635","USD 5,385","USD 7,060","USD 3,600","USD 15,570","USD 8,068",PPP Model
Burkina Faso,,BFA,Sub-Saharan Africa,Low income,0.339,"USD 10,153","USD 5,678","USD 9,746","USD 5,446","USD 7,161","USD 3,653","USD 15,769","USD 8,175",PPP Model
Bangladesh,,BGD,South Asia,Lower middle income,0.269,"USD 3,981","USD 2,523","USD 3,816","USD 2,430","USD 2,274","USD 1,325","USD 5,865","USD 3,471",Numbeo
Bulgaria,,BGR,Europe & Central Asia,High income,0.419,"USD 12,562","USD 7,708","USD 11,518","USD 7,024","USD 9,617","USD 5,297","USD 19,076","USD 10,965",Numbeo
Bahrain,,BHR,Middle East & North Africa,High income,0.443,"USD 15,747","USD 8,037","USD 14,113","USD 7,149","USD 11,900","USD 5,618","USD 25,336","USD 11,998",Numbeo
"Bahamas, The",,BHS,Latin America & Caribbean,High income,0.958,"USD 29,196","USD 16,631","USD 25,568","USD 14,110","USD 23,934","USD 12,346","USD 46,276","USD 24,868",PPP Model
Bosnia and Herzegovina,,BIH,Europe & Central Asia,Upper middle income,0.374,"USD 13,795","USD 8,566","USD 12,955","USD 7,908","USD 10,070","USD 5,614","USD 20,604","USD 11,960",Numbeo
Belarus,,BLR,Europe & Central Asia,Upper middle income,0.252,"USD 9,240","USD 5,233","USD 7,898","USD 4,323","USD 7,294","USD 3,411","USD 14,405","USD 7,580",Numbeo
Belize,,BLZ,Latin America & Caribbean,Upper middle income,0.535,"USD 16,158","USD 9,110","USD 14,896","USD 8,278","USD 12,177","USD 6,241","USD 25,322","USD 13,336",PPP Model
Bermuda,,BMU,North America,High income,1.150,"USD 35,160","USD 20,093","USD 30,298","USD 16,683","USD 29,597","USD 15,297","USD 55,930","USD 30,247",PPP Model
Bolivia,,BOL,Latin America & Caribbean,Lower middle income,0.343,"USD 8,725","USD 5,102","USD 8,640","USD 5,142","USD 5,978","USD 3,243","USD 13,488","USD 7,363",Numbeo
Brazil,,BRA,Latin America & Caribbean,Upper middle income,0.462,"USD 9,143","USD 5,345","USD 8,413","USD 4,851","USD 6,441","USD 3,347","USD 13,992","USD 7,622",Numbeo
Barbados,,BRB,Latin America & Caribbean,High income,1.069,"USD 32,663","USD 18,642","USD 28,327","USD 15,611","USD 27,208","USD 14,051","USD 51,884","USD 27,988",PPP Model
Brunei Darussalam,,BRN,East Asia & Pacific,High income,0.369,"USD 11,061","USD 6,195","USD 10,538","USD 5,882","USD 7,897","USD 4,032","USD 17,207","USD 8,946",PPP Model
Bhutan,,BTN,South Asia,Lower middle income,0.000,"USD 11,134","USD 6,194","USD 10,662","USD 5,934","USD 8,026","USD 4,092","USD 17,376","USD 8,973",Income Avg
Botswana,,BWA,Sub-Saharan Africa,Upper middle income,0.375,"USD 11,239","USD 6,297","USD 10,693","USD 5,968","USD 8,043","USD 4,107","USD 17,490","USD 9,098",PPP Model
Central African Republic,,CAF,Sub-Saharan Africa,Low income,0.409,"USD 12,275","USD 6,888","USD 11,590","USD 6,462","USD 8,895","USD 4,546","USD 19,135","USD 9,984",PPP Model
Canada,,CAN,North America,High income,0.840,"USD 26,563","USD 15,980","USD 23,564","USD 13,870","USD 22,405","USD 12,238","USD 41,655","USD 23,737",Numbeo
Central Europe and the Baltics,,CEB,,,0.000,"USD 18,727","USD 10,628","USD 16,923","USD 9,418","USD 14,757","USD 7,611","USD 29,477","USD 15,670",Aggregate
Switzerland,,CHE,Europe & Central Asia,High income,1.078,"USD 34,728","USD 19,367","USD 30,750","USD 16,760","USD 28,139","USD 14,388","USD 55,573","USD 29,201",Numbeo
Channel Islands,,CHI,Europe & Central Asia,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Chile,,CHL,Latin America & Caribbean,High income,0.462,"USD 10,780","USD 6,605","USD 9,548","USD 5,691","USD 7,955","USD 4,415","USD 16,422","USD 9,454",Numbeo
China,,CHN,East Asia & Pacific,Upper middle income,0.491,"USD 10,617","USD 5,564","USD 8,843","USD 4,378","USD 6,800","USD 3,297","USD 16,739","USD 8,062",Numbeo
Cote d'Ivoire,,CIV,Sub-Saharan Africa,Lower middle income,0.356,"USD 10,659","USD 5,966","USD 10,188","USD 5,689","USD 7,570","USD 3,863","USD 16,570","USD 8,605",PPP Model
Cameroon,,CMR,Sub-Saharan Africa,Lower middle income,0.327,"USD 9,798","USD 5,476","USD 9,434","USD 5,274","USD 6,876","USD 3,506","USD 15,207","USD 7,874",PPP Model
"Congo, Dem. Rep.",,COD,Sub-Saharan Africa,Low income,0.357,"USD 10,686","USD 5,982","USD 10,212","USD 5,703","USD 7,593","USD 3,875","USD 16,614","USD 8,628",PPP Model
"Congo, Rep.",,COG,Sub-Saharan Africa,Lower middle income,0.353,"USD 10,585","USD 5,924","USD 10,124","USD 5,654","USD 7,511","USD 3,833","USD 16,454","USD 8,542",PPP Model
Colombia,,COL,Latin America & Caribbean,Upper middle income,0.354,"USD 9,809","USD 5,605","USD 9,399","USD 5,300","USD 6,960","USD 3,803","USD 15,152","USD 8,054",Numbeo
Comoros,,COM,Sub-Saharan Africa,Lower middle income,0.420,"USD 12,624","USD 7,087","USD 11,890","USD 6,627","USD 9,184","USD 4,695","USD 19,689","USD 10,283",PPP Model
Cabo Verde,,CPV,Sub-Saharan Africa,Upper middle income,0.464,"USD 13,963","USD 7,853","USD 13,037","USD 7,257","USD 10,306","USD 5,274","USD 21,820","USD 11,435",PPP Model
Costa Rica,,CRI,Latin America & Caribbean,High income,0.598,"USD 19,804","USD 11,163","USD 17,810","USD 9,761","USD 14,830","USD 7,575","USD 30,693","USD 16,041",Numbeo
Caribbean small states,,CSS,,,0.000,"USD 16,786","USD 9,508","USD 15,277","USD 8,499","USD 12,805","USD 6,606","USD 26,301","USD 13,923",Aggregate
Cuba,,CUB,Latin America & Caribbean,Upper middle income,0.000,"USD 12,054","USD 7,259","USD 10,448","USD 6,151","USD 7,591","USD 5,851","USD 18,155","USD 10,132",Numbeo
Curacao,,CUW,Latin America & Caribbean,High income,0.698,"USD 21,175","USD 11,994","USD 19,068","USD 10,563","USD 16,583","USD 8,525","USD 33,356","USD 17,730",PPP Model
Cayman Islands,,CYM,Latin America & Caribbean,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Cyprus,,CYP,Europe & Central Asia,High income,0.614,"USD 19,163","USD 10,829","USD 17,124","USD 9,481","USD 14,006","USD 7,517","USD 30,609","USD 16,315",Numbeo
Czechia,,CZE,Europe & Central Asia,High income,0.552,"USD 18,735","USD 10,508","USD 16,329","USD 8,965","USD 14,954","USD 7,761","USD 29,724","USD 15,611",Numbeo
Germany,,DEU,Europe & Central Asia,High income,0.759,"USD 27,053","USD 15,534","USD 23,584","USD 13,250","USD 20,205","USD 10,574","USD 42,424","USD 22,847",Numbeo
Djibouti,,DJI,Middle East & North Africa,Lower middle income,0.455,"USD 13,689","USD 7,696","USD 12,803","USD 7,129","USD 10,075","USD 5,155","USD 21,384","USD 11,199",PPP Model
Dominica,,DMA,Latin America & Caribbean,Upper middle income,0.488,"USD 14,719","USD 8,285","USD 13,680","USD 7,611","USD 10,946","USD 5,605","USD 23,025","USD 12,088",PPP Model
Denmark,,DNK,Europe & Central Asia,High income,0.878,"USD 23,661","USD 13,957","USD 21,295","USD 12,361","USD 18,501","USD 9,709","USD 36,794","USD 20,413",Numbeo
Dominican Republic,,DOM,Latin America & Caribbean,Upper middle income,0.395,"USD 16,985","USD 7,719","USD 16,502","USD 7,612","USD 12,289","USD 4,984","USD 27,151","USD 11,060",Numbeo
Algeria,,DZA,Middle East & North Africa,Upper middle income,0.326,"USD 5,595","USD 3,753","USD 6,446","USD 4,391","USD 3,515","USD 2,146","USD 8,160","USD 5,165",Numbeo
East Asia & Pacific (excluding high income),,EAP,,,0.000,"USD 14,336","USD 8,048","USD 13,025","USD 7,185","USD 10,683","USD 5,467","USD 22,468","USD 11,764",Aggregate
Early-demographic dividend,,EAR,,,0.000,"USD 11,134","USD 6,194","USD 10,662","USD 5,934","USD 8,026","USD 4,092","USD 17,376","USD 8,973",Aggregate
East Asia & Pacific,,EAS,,,0.000,"USD 18,058","USD 9,917","USD 16,139","USD 8,664","USD 13,689","USD 6,959","USD 28,554","USD 14,632",Aggregate
Europe & Central Asia (excluding high income),,ECA,,,0.000,"USD 10,902","USD 6,058","USD 10,371","USD 5,712","USD 8,189","USD 4,075","USD 17,028","USD 8,770",Aggregate
Europe & Central Asia,,ECS,,,0.000,"USD 18,727","USD 10,628","USD 16,923","USD 9,418","USD 14,757","USD 7,611","USD 29,477","USD 15,670",Aggregate
Ecuador,,ECU,Latin America & Caribbean,Upper middle income,0.434,"USD 8,374","USD 5,180","USD 7,621","USD 4,689","USD 6,220","USD 3,379","USD 12,831","USD 7,476",Numbeo
"Egypt, Arab Rep.",,EGY,Middle East & North Africa,Lower middle income,0.175,"USD 4,209","USD 2,462","USD 4,468","USD 2,685","USD 2,830","USD 1,503","USD 6,403","USD 3,459",Numbeo
Euro area,,EMU,,,0.000,"USD 22,249","USD 12,684","USD 19,872","USD 11,085","USD 17,712","USD 9,203","USD 35,079","USD 18,774",Aggregate
Eritrea,,ERI,Sub-Saharan Africa,Low income,0.000,"USD 9,977","USD 5,581","USD 9,573","USD 5,349","USD 7,047","USD 3,595","USD 15,499","USD 8,037",Income Avg
Spain,,ESP,Europe & Central Asia,High income,0.608,"USD 17,799","USD 9,815","USD 16,513","USD 8,791","USD 15,323","USD 7,559","USD 28,434","USD 14,703",Numbeo
Estonia,,EST,Europe & Central Asia,High income,0.624,"USD 16,989","USD 9,677","USD 15,229","USD 8,435","USD 12,063","USD 6,283","USD 26,572","USD 14,122",Numbeo
Ethiopia,,ETH,Sub-Saharan Africa,0,0.345,"USD 10,330","USD 5,779","USD 9,901","USD 5,531","USD 7,304","USD 3,726","USD 16,049","USD 8,325",PPP Model
European Union,,EUU,,,0.000,"USD 22,249","USD 12,684","USD 19,872","USD 11,085","USD 17,712","USD 9,203","USD 35,079","USD 18,774",Aggregate
Fragile and conflict affected situations,,FCS,,,0.000,"USD 9,977","USD 5,581","USD 9,573","USD 5,349","USD 7,047","USD 3,595","USD 15,499","USD 8,037",Aggregate
Finland,,FIN,Europe & Central Asia,High income,0.816,"USD 21,828","USD 12,799","USD 19,643","USD 11,224","USD 16,340","USD 8,866","USD 33,944","USD 18,685",Numbeo
Fiji,,FJI,East Asia & Pacific,Upper middle income,0.416,"USD 12,497","USD 7,014","USD 11,781","USD 6,567","USD 9,079","USD 4,641","USD 19,487","USD 10,174",PPP Model
France,,FRA,Europe & Central Asia,High income,0.737,"USD 21,987","USD 12,968","USD 20,565","USD 11,994","USD 16,587","USD 8,857","USD 34,102","USD 18,876",Numbeo
Faroe Islands,,FRO,Europe & Central Asia,High income,0.905,"USD 27,559","USD 15,683","USD 24,256","USD 13,395","USD 22,408","USD 11,551","USD 43,634","USD 23,402",PPP Model
"Micronesia, Fed. Sts.",,FSM,East Asia & Pacific,Lower middle income,0.958,"USD 29,217","USD 16,643","USD 25,585","USD 14,119","USD 23,955","USD 12,356","USD 46,311","USD 24,888",PPP Model
Gabon,,GAB,Sub-Saharan Africa,Upper middle income,0.383,"USD 11,480","USD 6,434","USD 10,902","USD 6,083","USD 8,240","USD 4,208","USD 17,872","USD 9,304",PPP Model
United Kingdom,,GBR,Europe & Central Asia,High income,0.849,"USD 29,097","USD 15,926","USD 26,318","USD 14,204","USD 25,088","USD 12,543","USD 46,684","USD 24,104",Numbeo
Georgia,,GEO,Europe & Central Asia,Upper middle income,0.327,"USD 11,757","USD 6,369","USD 11,729","USD 6,301","USD 8,742","USD 4,281","USD 18,550","USD 9,300",Numbeo
Ghana,,GHA,Sub-Saharan Africa,Lower middle income,0.298,"USD 8,906","USD 4,969","USD 8,646","USD 4,839","USD 6,165","USD 3,140","USD 13,797","USD 7,121",PPP Model
Gibraltar,,GIB,Europe & Central Asia,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Guinea,,GIN,Sub-Saharan Africa,Lower middle income,0.371,"USD 11,134","USD 6,237","USD 10,602","USD 5,918","USD 7,957","USD 4,062","USD 17,323","USD 9,009",PPP Model
"Gambia, The",,GMB,Sub-Saharan Africa,Low income,0.251,"USD 7,467","USD 4,154","USD 7,361","USD 4,128","USD 5,042","USD 2,563","USD 11,529","USD 5,915",PPP Model
Guinea-Bissau,,GNB,Sub-Saharan Africa,Low income,0.323,"USD 9,665","USD 5,401","USD 9,317","USD 5,209","USD 6,769","USD 3,451","USD 14,997","USD 7,762",PPP Model
Equatorial Guinea,,GNQ,Sub-Saharan Africa,Upper middle income,0.384,"USD 11,522","USD 6,458","USD 10,939","USD 6,103","USD 8,275","USD 4,226","USD 17,939","USD 9,340",PPP Model
Greece,,GRC,Europe & Central Asia,High income,0.558,"USD 14,891","USD 9,208","USD 13,610","USD 8,238","USD 11,093","USD 6,131","USD 22,802","USD 13,283",Numbeo
Grenada,,GRD,Latin America & Caribbean,Upper middle income,0.580,"USD 17,531","USD 9,898","USD 16,048","USD 8,910","USD 13,366","USD 6,857","USD 27,517","USD 14,533",PPP Model
Greenland,,GRL,Europe & Central Asia,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Guatemala,,GTM,Latin America & Caribbean,Upper middle income,0.428,"USD 12,867","USD 7,226","USD 12,099","USD 6,742","USD 9,387","USD 4,800","USD 20,076","USD 10,492",PPP Model
Guam,,GUM,East Asia & Pacific,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Guyana,,GUY,Latin America & Caribbean,High income,0.370,"USD 11,102","USD 6,219","USD 10,574","USD 5,902","USD 7,931","USD 4,049","USD 17,273","USD 8,982",PPP Model
High income,,HIC,,,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Aggregate
"Hong Kong SAR, China",,HKG,East Asia & Pacific,High income,0.719,"USD 37,015","USD 16,492","USD 31,921","USD 13,459","USD 27,163","USD 12,544","USD 61,858","USD 25,793",Numbeo
Honduras,,HND,Latin America & Caribbean,Lower middle income,0.458,"USD 13,776","USD 7,746","USD 12,877","USD 7,170","USD 10,148","USD 5,193","USD 21,522","USD 11,274",PPP Model
Heavily indebted poor countries (HIPC),,HPC,,,0.000,"USD 9,977","USD 5,581","USD 9,573","USD 5,349","USD 7,047","USD 3,595","USD 15,499","USD 8,037",Aggregate
Croatia,,HRV,Europe & Central Asia,High income,0.485,"USD 22,167","USD 12,702","USD 19,834","USD 11,143","USD 17,643","USD 9,101","USD 34,556","USD 18,506",Numbeo
Haiti,,HTI,Latin America & Caribbean,Lower middle income,0.671,"USD 20,327","USD 11,506","USD 18,369","USD 10,181","USD 15,826","USD 8,132","USD 31,995","USD 16,983",PPP Model
Hungary,,HUN,Europe & Central Asia,High income,0.480,"USD 16,248","USD 9,836","USD 14,419","USD 8,590","USD 12,418","USD 6,711","USD 25,132","USD 14,312",Numbeo
IBRD only,,IBD,,,0.000,"USD 11,767","USD 6,577","USD 11,161","USD 6,204","USD 8,577","USD 4,375","USD 18,360","USD 9,534",Aggregate
IDA & IBRD total,,IBT,,,0.000,"USD 11,420","USD 6,384","USD 10,853","USD 6,038","USD 8,281","USD 4,224","USD 17,806","USD 9,244",Aggregate
IDA total,,IDA,,,0.000,"USD 10,749","USD 5,989","USD 10,299","USD 5,739","USD 7,700","USD 3,926","USD 16,750","USD 8,661",Aggregate
IDA blend,,IDB,,,0.000,"USD 11,134","USD 6,194","USD 10,662","USD 5,934","USD 8,026","USD 4,092","USD 17,376","USD 8,973",Aggregate
Indonesia,,IDN,East Asia & Pacific,Upper middle income,0.299,"USD 9,292","USD 5,019","USD 8,769","USD 4,764","USD 5,486","USD 2,782","USD 14,519","USD 7,203",Numbeo
IDA only,,IDX,,,0.000,"USD 9,977","USD 5,581","USD 9,573","USD 5,349","USD 7,047","USD 3,595","USD 15,499","USD 8,037",Aggregate
Isle of Man,,IMN,Europe & Central Asia,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
India,,IND,South Asia,Lower middle income,0.241,"USD 4,917","USD 2,840","USD 4,602","USD 2,655","USD 3,000","USD 1,603","USD 7,599","USD 4,077",Numbeo
Not classified,,INX,#N/A,#N/A,,"USD 15,648","USD 8,775","USD 14,366","USD 7,943","USD 11,922","USD 6,103","USD 24,598","USD 12,883",Global Avg
Ireland,,IRL,Europe & Central Asia,High income,0.802,"USD 31,868","USD 17,406","USD 28,832","USD 15,518","USD 28,081","USD 14,389","USD 51,655","USD 26,746",Numbeo
"Iran, Islamic Rep.",,IRN,Middle East & North Africa,Upper middle income,0.261,"USD 6,614","USD 3,431","USD 6,272","USD 3,203","USD 4,333","USD 2,143","USD 10,518","USD 5,024",Numbeo
Iraq,,IRQ,Middle East & North Africa,Upper middle income,0.420,"USD 7,158","USD 4,257","USD 8,860","USD 5,448","USD 5,172","USD 2,620","USD 11,022","USD 6,143",Numbeo
Iceland,,ISL,Europe & Central Asia,High income,1.028,"USD 31,363","USD 17,887","USD 27,296","USD 15,050","USD 25,975","USD 13,408","USD 49,780","USD 26,816",PPP Model
Israel,,ISR,Middle East & North Africa,High income,0.947,"USD 27,211","USD 15,976","USD 27,665","USD 16,610","USD 22,726","USD 11,745","USD 42,877","USD 23,780",Numbeo
