Country Name,City,Country Code,Region,IncomeGroup,"PPP Ratio
Italy,,ITA,Europe & Central Asia,High income,0.649,"USD 23,578","USD 13,773","USD 20,644","USD 11,693","USD 17,986","USD 9,602","USD 36,610","USD 19,995",Numbeo
Jamaica,,JAM,Latin America & Caribbean,Upper middle income,0.602,"USD 18,190","USD 10,277","USD 16,598","USD 9,211","USD 13,941","USD 7,155","USD 28,571","USD 15,109",PPP Model
Jordan,,JOR,Middle East & North Africa,Lower middle income,0.427,"USD 8,293","USD 4,993","USD 9,717","USD 5,959","USD 6,052","USD 3,175","USD 12,655","USD 7,134",Numbeo
Japan,,JPN,East Asia & Pacific,High income,0.624,"USD 18,647","USD 10,546","USD 15,565","USD 8,473","USD 11,702","USD 6,432","USD 28,504","USD 14,831",Numbeo
Kazakhstan,,KAZ,Europe & Central Asia,Upper middle income,0.346,"USD 10,563","USD 5,917","USD 11,089","USD 6,432","USD 8,186","USD 3,923","USD 16,618","USD 8,672",Numbeo
Kenya,,KEN,Sub-Saharan Africa,Lower middle income,0.321,"USD 9,624","USD 4,731","USD 10,302","USD 5,365","USD 5,201","USD 2,679","USD 15,102","USD 6,705",Numbeo
Kyrgyz Republic,,KGZ,Europe & Central Asia,Lower middle income,0.302,"USD 9,026","USD 5,038","USD 8,753","USD 4,898","USD 6,261","USD 3,189","USD 13,987","USD 7,222",PPP Model
Cambodia,,KHM,East Asia & Pacific,Lower middle income,0.330,"USD 9,872","USD 5,518","USD 9,499","USD 5,309","USD 6,935","USD 3,536","USD 15,324","USD 7,937",PPP Model
Kiribati,,KIR,East Asia & Pacific,Lower middle income,0.618,"USD 18,702","USD 10,571","USD 17,024","USD 9,444","USD 14,390","USD 7,388","USD 29,391","USD 15,557",PPP Model
St. Kitts and Nevis,,KNA,Latin America & Caribbean,High income,0.688,"USD 20,842","USD 11,803","USD 18,794","USD 10,413","USD 16,285","USD 8,370","USD 32,821","USD 17,437",PPP Model
"Korea, Rep.",,KOR,East Asia & Pacific,High income,0.594,"USD 21,645","USD 12,294","USD 17,054","USD 9,054","USD 13,202","USD 7,285","USD 33,019","USD 17,222",Numbeo
Kuwait,,KWT,Middle East & North Africa,High income,0.624,"USD 16,975","USD 8,858","USD 14,957","USD 7,659","USD 11,985","USD 5,771","USD 27,440","USD 13,407",Numbeo
Latin America & Caribbean (excluding high income),,LAC,,,0.000,"USD 13,129","USD 7,408","USD 12,223","USD 6,832","USD 9,637","USD 4,979","USD 20,434","USD 10,719",Aggregate
Lao PDR,,LAO,East Asia & Pacific,Lower middle income,0.217,"USD 6,455","USD 3,582","USD 6,445","USD 3,620","USD 4,269","USD 2,167","USD 9,939","USD 5,074",PPP Model
Lebanon,,LBN,Middle East & North Africa,Lower middle income,0.000,"USD 11,782","USD 5,469","USD 10,756","USD 5,050","USD 8,493","USD 3,903","USD 18,452","USD 7,638",Numbeo
Liberia,,LBR,Sub-Saharan Africa,Low income,0.455,"USD 13,696","USD 7,700","USD 12,809","USD 7,132","USD 10,081","USD 5,158","USD 21,395","USD 11,205",PPP Model
Libya,,LBY,Middle East & North Africa,Upper middle income,0.459,"USD 13,823","USD 7,773","USD 12,918","USD 7,192","USD 10,188","USD 5,214","USD 21,598","USD 11,315",PPP Model
St. Lucia,,LCA,Latin America & Caribbean,Upper middle income,0.514,"USD 15,515","USD 8,741","USD 14,354","USD 7,980","USD 11,624","USD 5,956","USD 24,294","USD 12,777",PPP Model
Latin America & Caribbean,,LCN,,,0.000,"USD 16,786","USD 9,508","USD 15,277","USD 8,499","USD 12,805","USD 6,606","USD 26,301","USD 13,923",Aggregate
Least developed countries: UN classification,,LDC,,,0.000,"USD 9,977","USD 5,581","USD 9,573","USD 5,349","USD 7,047","USD 3,595","USD 15,499","USD 8,037",Aggregate
Low income,,LIC,,,0.000,"USD 9,977","USD 5,581","USD 9,573","USD 5,349","USD 7,047","USD 3,595","USD 15,499","USD 8,037",Aggregate
Liechtenstein,,LIE,Europe & Central Asia,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Sri Lanka,,LKA,South Asia,Lower middle income,0.289,"USD 9,980","USD 5,035","USD 9,351","USD 4,710","USD 6,550","USD 3,150","USD 15,419","USD 6,939",Numbeo
Lower middle income,,LMC,,,0.000,"USD 11,134","USD 6,194","USD 10,662","USD 5,934","USD 8,026","USD 4,092","USD 17,376","USD 8,973",Aggregate
Low & middle income,,LMY,,,0.000,"USD 11,420","USD 6,384","USD 10,853","USD 6,038","USD 8,281","USD 4,224","USD 17,806","USD 9,244",Aggregate
Lesotho,,LSO,Sub-Saharan Africa,Lower middle income,0.324,"USD 9,689","USD 5,414","USD 9,338","USD 5,221","USD 6,788","USD 3,461","USD 15,034","USD 7,782",PPP Model
Late-demographic dividend,,LTE,,,0.000,"USD 12,352","USD 6,933","USD 11,622","USD 6,453","USD 9,088","USD 4,637","USD 19,272","USD 10,053",Aggregate
Lithuania,,LTU,Europe & Central Asia,High income,0.531,"USD 20,222","USD 11,377","USD 17,743","USD 9,633","USD 16,001","USD 7,773","USD 31,466","USD 16,437",Numbeo
Luxembourg,,LUX,Europe & Central Asia,High income,0.883,"USD 31,546","USD 16,772","USD 28,467","USD 14,714","USD 26,227","USD 13,291","USD 51,934","USD 26,124",Numbeo
Latvia,,LVA,Europe & Central Asia,High income,0.537,"USD 17,526","USD 10,339","USD 15,582","USD 8,963","USD 11,420","USD 6,364","USD 26,836","USD 14,738",Numbeo
"Macao SAR, China",,MAC,East Asia & Pacific,High income,0.567,"USD 17,133","USD 9,670","USD 15,715","USD 8,727","USD 13,019","USD 6,678","USD 26,880","USD 14,185",PPP Model
St. Martin (French part),,MAF,Latin America & Caribbean,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Morocco,,MAR,Middle East & North Africa,Lower middle income,0.399,"USD 7,533","USD 4,061","USD 7,669","USD 4,177","USD 5,592","USD 2,576","USD 11,763","USD 5,836",Numbeo
Monaco,,MCO,Europe & Central Asia,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Moldova,,MDA,Europe & Central Asia,Upper middle income,0.407,"USD 12,777","USD 6,447","USD 11,368","USD 5,662","USD 9,444","USD 4,312","USD 20,622","USD 9,636",Numbeo
Madagascar,,MDG,Sub-Saharan Africa,Low income,0.289,"USD 8,640","USD 4,818","USD 8,410","USD 4,708","USD 5,955","USD 3,032","USD 13,377","USD 6,897",PPP Model
Maldives,,MDV,South Asia,Upper middle income,0.511,"USD 15,409","USD 8,681","USD 14,265","USD 7,931","USD 11,534","USD 5,909","USD 24,126","USD 12,686",PPP Model
"Middle East, North Africa, Afghanistan & Pakistan",,MEA,,,0.000,"USD 12,440","USD 6,838","USD 11,871","USD 6,555","USD 9,438","USD 4,640","USD 19,689","USD 10,099",Aggregate
Mexico,,MEX,Latin America & Caribbean,Upper middle income,0.542,"USD 14,708","USD 8,070","USD 13,473","USD 7,364","USD 11,067","USD 5,318","USD 23,177","USD 11,802",Numbeo
Marshall Islands,,MHL,East Asia & Pacific,Upper middle income,0.943,"USD 28,735","USD 16,364","USD 25,199","USD 13,909","USD 23,504","USD 12,122","USD 45,533","USD 24,455",PPP Model
Middle income,,MIC,,,0.000,"USD 11,767","USD 6,577","USD 11,161","USD 6,204","USD 8,577","USD 4,375","USD 18,360","USD 9,534",Aggregate
North Macedonia,,MKD,Europe & Central Asia,Upper middle income,0.344,"USD 8,101","USD 4,921","USD 7,775","USD 4,640","USD 6,045","USD 3,347","USD 12,260","USD 6,953",Numbeo
Mali,,MLI,Sub-Saharan Africa,Low income,0.330,"USD 9,883","USD 5,525","USD 9,509","USD 5,315","USD 6,944","USD 3,541","USD 15,342","USD 7,946",PPP Model
Malta,,MLT,Middle East & North Africa,High income,0.628,"USD 19,449","USD 10,861","USD 16,422","USD 8,838","USD 16,009","USD 8,180","USD 31,397","USD 16,523",Numbeo
Myanmar,,MMR,East Asia & Pacific,Lower middle income,0.227,"USD 6,738","USD 3,742","USD 6,702","USD 3,763","USD 4,483","USD 2,277","USD 10,382","USD 5,308",PPP Model
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",,MNA,,,0.000,"USD 9,108","USD 5,124","USD 9,065","USD 5,142","USD 6,522","USD 3,324","USD 14,122","USD 7,367",Aggregate
Montenegro,,MNE,Europe & Central Asia,Upper middle income,0.389,"USD 13,773","USD 7,856","USD 13,914","USD 7,863","USD 10,847","USD 5,396","USD 21,643","USD 11,558",Numbeo
Mongolia,,MNG,East Asia & Pacific,Upper middle income,0.353,"USD 10,565","USD 5,913","USD 10,106","USD 5,644","USD 7,494","USD 3,824","USD 16,421","USD 8,525",PPP Model
Northern Mariana Islands,,MNP,East Asia & Pacific,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Mozambique,,MOZ,Sub-Saharan Africa,Low income,0.385,"USD 11,557","USD 6,478","USD 10,969","USD 6,120","USD 8,303","USD 4,241","USD 17,994","USD 9,370",PPP Model
Mauritania,,MRT,Sub-Saharan Africa,Lower middle income,0.286,"USD 8,549","USD 4,767","USD 8,329","USD 4,664","USD 5,884","USD 2,996","USD 13,234","USD 6,821",PPP Model
Mauritius,,MUS,Sub-Saharan Africa,Upper middle income,0.377,"USD 9,844","USD 5,905","USD 8,735","USD 5,133","USD 7,307","USD 3,783","USD 15,086","USD 8,484",Numbeo
Malawi,,MWI,Sub-Saharan Africa,Low income,0.281,"USD 8,396","USD 4,680","USD 8,193","USD 4,588","USD 5,764","USD 2,934","USD 12,992","USD 6,692",PPP Model
Malaysia,,MYS,East Asia & Pacific,Upper middle income,0.306,"USD 9,817","USD 5,892","USD 8,675","USD 5,115","USD 7,185","USD 3,818","USD 14,913","USD 8,314",Numbeo
North America,,NAC,,,0.000,"USD 30,518","USD 17,720","USD 26,929","USD 15,263","USD 25,815","USD 13,478","USD 48,406","USD 26,588",Aggregate
Namibia,,NAM,Sub-Saharan Africa,Lower middle income,0.378,"USD 11,328","USD 6,347","USD 10,770","USD 6,010","USD 8,115","USD 4,144","USD 17,631","USD 9,174",PPP Model
New Caledonia,,NCL,East Asia & Pacific,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Niger,,NER,Sub-Saharan Africa,Low income,0.359,"USD 10,750","USD 6,018","USD 10,267","USD 5,733","USD 7,644","USD 3,901","USD 16,715","USD 8,682",PPP Model
Nigeria,,NGA,Sub-Saharan Africa,Lower middle income,0.119,"USD 18,061","USD 8,211","USD 19,365","USD 9,734","USD 11,597","USD 5,519","USD 29,266","USD 12,114",Numbeo
Nicaragua,,NIC,Latin America & Caribbean,Lower middle income,0.327,"USD 9,784","USD 5,468","USD 9,422","USD 5,267","USD 6,865","USD 3,500","USD 15,185","USD 7,862",PPP Model
Netherlands,,NLD,Europe & Central Asia,High income,0.792,"USD 36,721","USD 19,730","USD 32,718","USD 17,237","USD 32,621","USD 16,027","USD 59,008","USD 29,802",Numbeo
Norway,,NOR,Europe & Central Asia,High income,0.851,"USD 23,809","USD 14,229","USD 20,869","USD 12,231","USD 19,976","USD 10,457","USD 36,912","USD 20,754",Numbeo
Nepal,,NPL,South Asia,Lower middle income,0.252,"USD 3,966","USD 2,379","USD 3,978","USD 2,385","USD 2,412","USD 1,306","USD 5,959","USD 3,309",Numbeo
Nauru,,NRU,East Asia & Pacific,High income,0.960,"USD 29,274","USD 16,676","USD 25,630","USD 14,144","USD 24,007","USD 12,384","USD 46,402","USD 24,938",PPP Model
New Zealand,,NZL,East Asia & Pacific,High income,0.886,"USD 20,703","USD 12,438","USD 18,650","USD 11,075","USD 17,472","USD 9,478","USD 32,204","USD 18,329",Numbeo
OECD members,,OED,,,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Aggregate
Oman,,OMN,Middle East & North Africa,High income,0.486,"USD 12,408","USD 6,981","USD 12,185","USD 6,981","USD 9,273","USD 4,768","USD 19,014","USD 9,899",Numbeo
Other small states,,OSS,,,0.000,"USD 15,648","USD 8,775","USD 14,366","USD 7,943","USD 11,922","USD 6,103","USD 24,598","USD 12,883",Aggregate
Pakistan,,PAK,Middle East & North Africa,Lower middle income,0.237,"USD 3,988","USD 2,336","USD 4,659","USD 2,870","USD 2,405","USD 1,284","USD 6,080","USD 3,297",Numbeo
Panama,,PAN,Latin America & Caribbean,High income,0.463,"USD 18,521","USD 10,228","USD 18,408","USD 10,211","USD 14,532","USD 7,381","USD 29,493","USD 15,220",Numbeo
Peru,,PER,Latin America & Caribbean,Upper middle income,0.475,"USD 11,777","USD 6,275","USD 11,153","USD 5,938","USD 9,048","USD 4,017","USD 18,414","USD 8,998",Numbeo
Philippines,,PHL,East Asia & Pacific,Lower middle income,0.338,"USD 8,964","USD 5,272","USD 8,158","USD 4,780","USD 5,971","USD 3,133","USD 13,515","USD 7,312",Numbeo
Palau,,PLW,East Asia & Pacific,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Papua New Guinea,,PNG,East Asia & Pacific,Lower middle income,0.617,"USD 18,660","USD 10,547","USD 16,989","USD 9,425","USD 14,353","USD 7,368","USD 29,324","USD 15,520",PPP Model
Poland,,POL,Europe & Central Asia,High income,0.490,"USD 15,917","USD 9,005","USD 13,487","USD 7,396","USD 13,194","USD 6,833","USD 25,291","USD 13,452",Numbeo
Pre-demographic dividend,,PRE,,,0.000,"USD 9,977","USD 5,581","USD 9,573","USD 5,349","USD 7,047","USD 3,595","USD 15,499","USD 8,037",Aggregate
Puerto Rico (US),,PRI,Latin America & Caribbean,High income,0.783,"USD 20,717","USD 11,691","USD 17,330","USD 9,296","USD 14,687","USD 7,327","USD 32,366","USD 16,961",Numbeo
"Korea, Dem. People's Rep.",,PRK,East Asia & Pacific,Low income,0.000,"USD 9,977","USD 5,581","USD 9,573","USD 5,349","USD 7,047","USD 3,595","USD 15,499","USD 8,037",Income Avg
Portugal,,PRT,Europe & Central Asia,High income,0.559,"USD 20,708","USD 11,271","USD 18,928","USD 10,090","USD 17,437","USD 8,677","USD 33,206","USD 16,964",Numbeo
Paraguay,,PRY,Latin America & Caribbean,Upper middle income,0.346,"USD 10,375","USD 5,805","USD 9,940","USD 5,553","USD 7,340","USD 3,745","USD 16,120","USD 8,363",PPP Model
West Bank and Gaza,,PSE,Middle East & North Africa,Lower middle income,0.593,"USD 17,930","USD 10,127","USD 16,381","USD 9,092","USD 13,713","USD 7,037","USD 28,154","USD 14,881",PPP Model
Pacific island small states,,PSS,,,0.000,"USD 18,058","USD 9,917","USD 16,139","USD 8,664","USD 13,689","USD 6,959","USD 28,554","USD 14,632",Aggregate
Post-demographic dividend,,PST,,,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Aggregate
French Polynesia,,PYF,East Asia & Pacific,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
Qatar,,QAT,Middle East & North Africa,High income,0.608,"USD 23,666","USD 11,398","USD 20,973","USD 10,008","USD 19,829","USD 7,913","USD 39,723","USD 18,155",Numbeo
Romania,,ROU,Europe & Central Asia,High income,0.409,"USD 14,402","USD 8,400","USD 13,241","USD 7,641","USD 11,133","USD 5,791","USD 22,352","USD 12,180",Numbeo
Russian Federation,,RUS,Europe & Central Asia,High income,0.314,"USD 10,618","USD 5,963","USD 9,197","USD 5,042","USD 8,159","USD 4,064","USD 16,571","USD 8,650",Numbeo
Rwanda,,RWA,Sub-Saharan Africa,Low income,0.269,"USD 8,034","USD 4,475","USD 7,870","USD 4,410","USD 5,481","USD 2,789","USD 12,422","USD 6,388",PPP Model
South Asia,,SAS,,,0.000,"USD 8,231","USD 4,608","USD 7,779","USD 4,341","USD 5,633","USD 2,898","USD 12,724","USD 6,576",Aggregate
Saudi Arabia,,SAU,Middle East & North Africa,High income,0.492,"USD 12,110","USD 6,859","USD 11,655","USD 6,669","USD 9,473","USD 4,935","USD 18,832","USD 9,917",Numbeo
Sudan,,SDN,Sub-Saharan Africa,Low income,0.465,"USD 14,010","USD 7,879","USD 13,077","USD 7,279","USD 10,345","USD 5,295","USD 21,895","USD 11,476",PPP Model
Senegal,,SEN,Sub-Saharan Africa,Lower middle income,0.350,"USD 10,476","USD 5,862","USD 10,028","USD 5,602","USD 7,422","USD 3,787","USD 16,281","USD 8,449",PPP Model
Singapore,,SGP,East Asia & Pacific,High income,0.602,"USD 41,339","USD 18,404","USD 36,290","USD 15,511","USD 32,606","USD 14,828","USD 69,067","USD 28,795",Numbeo
Solomon Islands,,SLB,East Asia & Pacific,Lower middle income,0.723,"USD 21,929","USD 12,429","USD 19,687","USD 10,901","USD 17,260","USD 8,876","USD 34,568","USD 18,396",PPP Model
Sierra Leone,,SLE,Sub-Saharan Africa,Low income,0.229,"USD 6,811","USD 3,783","USD 6,768","USD 3,800","USD 4,538","USD 2,305","USD 10,497","USD 5,368",PPP Model
El Salvador,,SLV,Latin America & Caribbean,Upper middle income,0.421,"USD 12,642","USD 7,098","USD 11,906","USD 6,636","USD 9,200","USD 4,703","USD 19,719","USD 10,299",PPP Model
San Marino,,SMR,Europe & Central Asia,High income,0.000,"USD 22,128","USD 12,429","USD 19,753","USD 10,854","USD 17,500","USD 8,975","USD 35,020","USD 18,450",Income Avg
"Somalia, Fed. Rep.",,SOM,Sub-Saharan Africa,Low income,0.393,"USD 11,797","USD 6,615","USD 11,177","USD 6,234","USD 8,500","USD 4,343","USD 18,375","USD 9,575",PPP Model
Serbia,,SRB,Europe & Central Asia,Upper middle income,0.417,"USD 14,092","USD 7,986","USD 13,084","USD 7,302","USD 10,336","USD 5,409","USD 22,065","USD 11,658",Numbeo
Sub-Saharan Africa (excluding high income),,SSA,,,0.000,"USD 10,608","USD 5,906","USD 10,346","USD 5,778","USD 7,471","USD 3,821","USD 16,510","USD 8,522",Aggregate
South Sudan,,SSD,Sub-Saharan Africa,Low income,0.000,"USD 9,977","USD 5,581","USD 9,573","USD 5,349","USD 7,047","USD 3,595","USD 15,499","USD 8,037",Income Avg
Sub-Saharan Africa,,SSF,,,0.000,"USD 10,608","USD 5,906","USD 10,346","USD 5,778","USD 7,471","USD 3,821","USD 16,510","USD 8,522",Aggregate
Small states,,SST,,,0.000,"USD 15,648","USD 8,775","USD 14,366","USD 7,943","USD 11,922","USD 6,103","USD 24,598","USD 12,883",Aggregate
Sao Tome and Principe,,STP,Sub-Saharan Africa,Lower middle income,0.559,"USD 16,890","USD 9,530","USD 15,511","USD 8,615","USD 12,808","USD 6,568","USD 26,490","USD 13,973",PPP Model
Suriname,,SUR,Latin America & Caribbean,Upper middle income,0.319,"USD 9,552","USD 5,336","USD 9,217","USD 5,154","USD 6,679","USD 3,404","USD 14,818","USD 7,666",PPP Model
Slovak Republic,,SVK,Europe & Central Asia,High income,0.543,"USD 18,862","USD 11,230","USD 16,885","USD 9,881","USD 15,398","USD 8,049","USD 29,324","USD 16,407",Numbeo
Slovenia,,SVN,Europe & Central Asia,High income,0.596,"USD 24,503","USD 13,890","USD 21,745","USD 12,106","USD 18,086","USD 9,849","USD 38,630","USD 20,510",Numbeo
Sweden,,SWE,Europe & Central Asia,High income,0.803,"USD 19,539","USD 11,794","USD 17,976","USD 10,661","USD 15,127","USD 8,265","USD 29,893","USD 16,944",Numbeo
Eswatini,,SWZ,Sub-Saharan Africa,Lower middle income,0.331,"USD 9,917","USD 5,544","USD 9,538","USD 5,331","USD 6,971","USD 3,555","USD 15,396","USD 7,975",PPP Model
Sint Maarten (Dutch part),,SXM,Latin America & Caribbean,High income,0.771,"USD 23,426","USD 13,293","USD 20,911","USD 11,570","USD 18,612","USD 9,578","USD 36,974","USD 19,721",PPP Model
Seychelles,,SYC,Sub-Saharan Africa,High income,0.537,"USD 16,216","USD 9,143","USD 14,945","USD 8,305","USD 12,226","USD 6,267","USD 25,414","USD 13,387",PPP Model
Syrian Arab Republic,,SYR,Middle East & North Africa,Low income,0.000,"USD 9,977","USD 5,581","USD 9,573","USD 5,349","USD 7,047","USD 3,595","USD 15,499","USD 8,037",Income Avg
Turks and Caicos Islands,,TCA,Latin America & Caribbean,High income,0.988,"USD 30,142","USD 17,179","USD 26,324","USD 14,521","USD 24,823","USD 12,808","USD 47,806","USD 25,718",PPP Model
Chad,,TCD,Sub-Saharan Africa,Low income,0.351,"USD 10,503","USD 5,878","USD 10,052","USD 5,615","USD 7,444","USD 3,798","USD 16,324","USD 8,472",PPP Model
East Asia & Pacific (IDA & IBRD countries),,TEA,,,0.000,"USD 14,336","USD 8,048","USD 13,025","USD 7,185","USD 10,683","USD 5,467","USD 22,468","USD 11,764",Aggregate
Europe & Central Asia (IDA & IBRD countries),,TEC,,,0.000,"USD 10,902","USD 6,058","USD 10,371","USD 5,712","USD 8,189","USD 4,075","USD 17,028","USD 8,770",Aggregate
Togo,,TGO,Sub-Saharan Africa,Low income,0.333,"USD 9,956","USD 5,566","USD 9,572","USD 5,350","USD 7,002","USD 3,571","USD 15,457","USD 8,008",PPP Model
